14:43:16,35.3,26.48,1059,29,MEDIUM,0.25,HOLD
14:43:17,33.33,25.0,1000,17,MEDIUM,0.25,HOLD
14:43:18,41.87,31.4,1256,24,HIGH,0.25,HOLD
14:43:19,30.37,22.77,911,22,HIGH,0.25,HOLD
14:43:20,39.8,29.85,1194,11,MEDIUM,0.25,HOLD
14:43:21,52.43,39.33,1573,11,MEDIUM,0.25,HOLD
14:43:22,92.23,69.17,2767,64,HIGH,0.47,HOLD
14:43:23,100,89.17,3567,119,HIGH,0.49,HOLD
14:43:24,77.93,58.45,2338,59,HIGH,0.38,HOLD
14:43:25,86.73,65.05,2602,115,HIGH,0.47,HOLD
14:43:26,92.87,69.65,2786,100,HIGH,0.47,HOLD
14:43:27,11.43,8.57,343,16,LOW,0.1,SCALE DOWN
14:43:28,14.03,10.53,421,24,LOW,0.1,SCALE DOWN
14:43:29,6.63,4.97,199,17,LOW,0.1,SCALE DOWN
14:43:30,3.7,2.77,111,29,MEDIUM,0.1,HOLD
14:43:31,8.3,6.22,249,13,LOW,0.1,SCALE DOWN
14:43:32,8.23,6.17,247,21,MEDIUM,0.1,HOLD
14:43:33,31.33,23.5,940,22,MEDIUM,0.28,HOLD
14:43:34,8.13,6.1,244,22,LOW,0.1,SCALE DOWN
14:43:35,19.97,14.97,599,29,LOW,0.1,SCALE DOWN
14:43:36,25.67,19.25,770,17,LOW,0.1,SCALE DOWN
14:43:37,24.97,18.73,749,12,LOW,0.1,SCALE DOWN
14:43:38,21.4,16.05,642,10,LOW,0.1,SCALE DOWN
14:43:39,38.1,28.57,1143,22,HIGH,0.25,HOLD
14:43:40,42.13,31.6,1264,19,LOW,0.25,SCALE DOWN
14:43:41,47.93,35.95,1438,12,HIGH,0.25,HOLD
14:43:42,38.87,29.15,1166,29,MEDIUM,0.25,HOLD
14:43:43,34.83,26.12,1045,19,MEDIUM,0.25,HOLD
14:43:44,34.2,25.65,1026,12,HIGH,0.25,HOLD
14:43:45,52.03,39.02,1561,13,MEDIUM,0.25,HOLD
14:43:46,89.3,66.97,2679,89,PEAK,0.47,SCALE UP
14:43:47,74.83,56.12,2245,58,PEAK,0.38,SCALE UP
14:43:48,60.67,45.5,1820,52,MEDIUM,0.38,HOLD
14:43:49,73.37,55.02,2201,42,HIGH,0.38,HOLD
14:43:50,98.9,74.17,2967,79,HIGH,0.47,HOLD
14:43:51,14.03,10.53,421,24,LOW,0.1,SCALE DOWN
14:43:52,20.53,15.4,616,13,MEDIUM,0.1,HOLD
14:43:53,8.07,6.05,242,11,MEDIUM,0.1,HOLD
14:43:54,7.4,5.55,222,25,LOW,0.1,SCALE DOWN
14:43:55,5.53,4.15,166,25,LOW,0.1,SCALE DOWN
14:43:56,7.77,5.83,233,11,MEDIUM,0.1,HOLD
14:43:57,6.6,4.95,198,30,LOW,0.1,SCALE DOWN
14:43:58,5.07,3.8,152,14,LOW,0.1,SCALE DOWN
14:43:59,24.03,18.02,721,26,LOW,0.1,SCALE DOWN
14:44:00,18.93,14.2,568,16,LOW,0.1,SCALE DOWN
14:44:01,29.53,22.15,886,29,MEDIUM,0.1,HOLD
14:44:02,25.07,18.8,752,28,LOW,0.1,SCALE DOWN
14:44:03,48.03,36.02,1441,18,MEDIUM,0.25,HOLD
14:44:04,82.83,62.12,2485,91,PEAK,0.4,SCALE UP
14:44:05,43.33,32.5,1300,28,MEDIUM,0.25,HOLD
14:44:06,48.53,36.4,1456,10,MEDIUM,0.25,HOLD
14:44:07,37.07,27.8,1112,12,LOW,0.25,SCALE DOWN
14:44:08,34.97,26.23,1049,24,MEDIUM,0.25,HOLD
14:44:09,46.93,35.2,1408,26,MEDIUM,0.25,HOLD
14:44:10,98.97,74.22,2969,89,HIGH,0.47,HOLD
14:44:11,85.2,63.9,2556,102,HIGH,0.47,HOLD
14:44:12,76.5,57.38,2295,52,HIGH,0.38,HOLD
14:44:13,69.4,52.05,2082,42,MEDIUM,0.38,HOLD
14:44:14,75.53,56.65,2266,30,HIGH,0.38,HOLD
14:44:15,20.4,15.3,612,17,LOW,0.1,SCALE DOWN
14:44:16,20.43,15.32,613,11,LOW,0.1,SCALE DOWN
14:44:17,3.63,2.73,109,11,LOW,0.1,SCALE DOWN
14:44:18,4.03,3.02,121,20,LOW,0.1,SCALE DOWN
14:44:19,6.63,4.97,199,12,LOW,0.1,SCALE DOWN
14:44:20,31.27,23.45,938,14,MEDIUM,0.28,HOLD
14:44:21,7.57,5.67,227,21,LOW,0.1,SCALE DOWN
14:44:22,31.07,23.3,932,14,HIGH,0.28,HOLD
14:44:23,27.07,20.3,812,19,LOW,0.1,SCALE DOWN
14:44:24,17.27,12.95,518,24,LOW,0.1,SCALE DOWN
14:44:25,18.07,13.55,542,20,LOW,0.1,SCALE DOWN
14:44:26,26.27,19.7,788,12,LOW,0.1,SCALE DOWN
14:44:27,34.47,25.85,1034,22,LOW,0.25,SCALE DOWN
14:44:28,45.97,34.48,1379,28,MEDIUM,0.25,HOLD
14:44:29,48.43,36.33,1453,27,LOW,0.25,SCALE DOWN
14:44:30,31.2,23.4,936,30,HIGH,0.25,HOLD
14:44:31,33.27,24.95,998,19,HIGH,0.25,HOLD
14:44:32,82.5,61.88,2475,63,MEDIUM,0.4,HOLD
14:44:33,38.0,28.5,1140,25,HIGH,0.25,HOLD
14:44:34,73.37,55.02,2201,38,HIGH,0.38,HOLD
14:44:35,81.97,61.48,2459,114,HIGH,0.38,HOLD
14:44:36,98.8,74.1,2964,74,HIGH,0.47,HOLD
14:44:37,93.0,69.75,2790,94,PEAK,0.47,SCALE UP
14:44:38,62.97,47.23,1889,50,HIGH,0.38,HOLD
14:44:39,17.83,13.38,535,10,LOW,0.1,SCALE DOWN
14:44:40,22.53,16.9,676,26,LOW,0.1,SCALE DOWN
14:44:41,5.13,3.85,154,23,MEDIUM,0.1,HOLD
14:44:42,7.43,5.58,223,12,LOW,0.1,SCALE DOWN
14:44:43,7.47,5.6,224,25,MEDIUM,0.1,HOLD
14:44:44,51.2,38.4,1536,28,LOW,0.28,SCALE DOWN
14:44:45,4.13,3.1,124,18,MEDIUM,0.1,HOLD
14:44:46,3.97,2.98,119,25,LOW,0.1,SCALE DOWN
14:44:47,29.73,22.3,892,12,LOW,0.1,SCALE DOWN
14:44:48,24.27,18.2,728,14,LOW,0.1,SCALE DOWN
14:44:49,18.9,14.18,567,17,LOW,0.1,SCALE DOWN
14:44:50,24.6,18.45,738,27,LOW,0.1,SCALE DOWN
14:44:51,39.23,29.43,1177,29,LOW,0.25,SCALE DOWN
14:44:52,47.4,35.55,1422,10,MEDIUM,0.25,HOLD
14:44:53,30.87,23.15,926,16,MEDIUM,0.25,HOLD
14:44:54,74.97,56.23,2249,45,MEDIUM,0.4,HOLD
14:44:55,50.67,38.0,1520,21,HIGH,0.25,HOLD
14:44:56,52.87,39.65,1586,23,MEDIUM,0.25,HOLD
14:44:57,38.17,28.62,1145,28,HIGH,0.25,HOLD
14:44:58,84.13,63.1,2524,108,HIGH,0.38,HOLD
14:44:59,67.5,50.62,2025,55,HIGH,0.38,HOLD
14:45:00,83.23,62.42,2497,64,MEDIUM,0.38,HOLD
14:45:01,96.33,72.25,2890,70,PEAK,0.47,SCALE UP
14:45:02,100,100,4367,116,PEAK,0.49,SCALE UP
14:45:03,17.43,13.07,523,15,MEDIUM,0.1,HOLD
14:45:04,16.4,12.3,492,13,LOW,0.1,SCALE DOWN
14:45:05,8.03,6.03,241,11,LOW,0.1,SCALE DOWN
14:45:06,4.37,3.27,131,26,LOW,0.1,SCALE DOWN
14:45:07,4.3,3.23,129,25,LOW,0.1,SCALE DOWN
14:45:08,3.37,2.52,101,11,MEDIUM,0.1,HOLD
14:45:09,5.63,4.22,169,30,MEDIUM,0.1,HOLD
14:45:10,5.43,4.08,163,18,LOW,0.1,SCALE DOWN
14:45:11,19.97,14.97,599,12,MEDIUM,0.1,HOLD
15:10:12,4.27,128,25,HOLD
15:11:38,7.43,223,19,HOLD
15:22:38,7.0,5.25,210,26,MEDIUM,0.1,HOLD
15:22:39,5.03,3.77,151,10,LOW,0.1,SCALE DOWN
15:22:40,6.67,5.0,200,11,LOW,0.1,SCALE DOWN
15:22:41,7.33,5.5,220,17,LOW,0.1,SCALE DOWN
15:22:42,4.83,3.62,145,12,LOW,0.1,SCALE DOWN
15:22:43,26.1,19.57,783,13,MEDIUM,0.1,HOLD
15:22:44,17.73,13.3,532,28,LOW,0.1,SCALE DOWN
15:22:45,27.93,20.95,838,23,LOW,0.1,SCALE DOWN
15:22:46,28.33,21.25,850,26,LOW,0.1,SCALE DOWN
15:22:47,43.67,32.75,1310,20,LOW,0.25,SCALE DOWN
15:22:48,49.4,37.05,1482,26,LOW,0.25,SCALE DOWN
15:22:49,33.53,25.15,1006,21,LOW,0.25,SCALE DOWN
15:22:50,34.5,25.88,1035,25,MEDIUM,0.25,HOLD
15:22:51,39.43,29.57,1183,15,LOW,0.25,SCALE DOWN
15:22:52,41.27,30.95,1238,30,MEDIUM,0.25,HOLD
15:22:53,32.03,24.02,961,14,LOW,0.25,SCALE DOWN
15:22:54,80.67,60.5,2420,91,MEDIUM,0.38,HOLD
15:22:55,63.33,47.5,1900,46,HIGH,0.38,HOLD
15:22:56,98.8,74.1,2964,110,PEAK,0.47,SCALE UP
15:22:57,74.03,55.52,2221,35,HIGH,0.38,HOLD
15:22:58,98.9,74.17,2967,94,HIGH,0.47,HOLD
15:22:59,13.37,10.03,401,23,LOW,0.1,SCALE DOWN
15:23:00,14.53,10.9,436,10,LOW,0.1,SCALE DOWN
15:23:01,4.13,3.1,124,21,MEDIUM,0.1,HOLD
15:23:02,4.23,3.17,127,30,LOW,0.1,SCALE DOWN
15:23:03,3.4,2.55,102,27,LOW,0.1,SCALE DOWN
15:23:04,5.03,3.77,151,19,MEDIUM,0.1,HOLD
15:23:05,29.8,22.35,894,11,LOW,0.12,SCALE DOWN
15:23:06,7.73,5.8,232,11,LOW,0.1,SCALE DOWN
15:23:07,21.93,16.45,658,12,LOW,0.1,SCALE DOWN
15:23:08,19.37,14.53,581,22,LOW,0.1,SCALE DOWN
15:23:09,22.0,16.5,660,17,MEDIUM,0.1,HOLD
15:23:10,29.73,22.3,892,25,LOW,0.1,SCALE DOWN
15:23:11,34.73,26.05,1042,19,HIGH,0.25,HOLD
15:23:12,51.17,38.38,1535,24,MEDIUM,0.25,HOLD
15:23:13,40.07,30.05,1202,13,MEDIUM,0.25,HOLD
15:23:14,36.8,27.6,1104,13,MEDIUM,0.25,HOLD
15:23:15,31.07,23.3,932,19,LOW,0.25,SCALE DOWN
15:23:16,51.07,38.3,1532,12,MEDIUM,0.25,HOLD
15:23:17,94.43,70.83,2833,84,PEAK,0.49,SCALE UP
15:23:18,89.23,66.92,2677,108,PEAK,0.47,SCALE UP
15:23:19,72.57,54.42,2177,49,HIGH,0.38,HOLD
15:23:20,68.5,51.38,2055,33,HIGH,0.38,HOLD
15:23:21,75.63,56.73,2269,33,HIGH,0.38,HOLD
15:23:22,63.57,47.67,1907,54,HIGH,0.38,HOLD
15:23:23,22.47,16.85,674,19,LOW,0.1,SCALE DOWN
15:23:24,21.03,15.78,631,30,LOW,0.1,SCALE DOWN
15:23:25,6.7,5.03,201,13,MEDIUM,0.1,HOLD
15:23:26,6.13,4.6,184,30,MEDIUM,0.1,HOLD
15:23:27,6.6,4.95,198,30,LOW,0.1,SCALE DOWN
15:23:28,4.87,3.65,146,16,LOW,0.1,SCALE DOWN
15:23:29,7.37,5.53,221,18,MEDIUM,0.1,HOLD
15:23:30,6.9,5.17,207,27,MEDIUM,0.1,HOLD
15:23:31,26.13,19.6,784,18,MEDIUM,0.1,HOLD
15:23:32,24.9,18.68,747,23,LOW,0.1,SCALE DOWN
15:23:33,23.4,17.55,702,13,LOW,0.1,SCALE DOWN
15:23:34,22.5,16.88,675,19,MEDIUM,0.1,HOLD
15:23:35,53.07,39.8,1592,28,LOW,0.25,SCALE DOWN
16:20:54,42.95,55.98,1384,44.4,MEDIUM,0.25,HOLD
16:20:55,80.56,80.46,2622,69.87,HIGH,0.4,HOLD
16:20:56,50.95,60.34,1581,47.13,HIGH,0.25,HOLD
16:20:57,32.92,50.99,1086,41.04,MEDIUM,0.25,HOLD
16:20:58,33.45,41.01,877,45.02,MEDIUM,0.25,HOLD
16:20:59,51.07,53.86,1504,53.58,HIGH,0.25,HOLD
16:21:00,44.12,56.99,1389,50.91,MEDIUM,0.25,HOLD
16:21:01,45.92,44.71,1318,50.33,MEDIUM,0.25,HOLD
16:21:02,51.34,54.31,1654,47.4,HIGH,0.25,HOLD
16:21:03,29.48,46.86,941,39.19,LOW,0.1,SCALE DOWN
16:21:04,41.63,56.94,1387,49.01,MEDIUM,0.25,HOLD
16:21:05,51.14,58.15,1703,54.54,MEDIUM,0.25,HOLD
16:21:06,52.93,59.92,1535,54.15,HIGH,0.25,HOLD
16:21:07,57.95,56.94,1668,53.25,MEDIUM,0.25,HOLD
16:26:56,42.47,53.53,1219,46.91,HIGH,0.2,HOLD
16:26:57,41.64,52.77,1294,46.41,MEDIUM,0.2,HOLD
16:26:58,87.35,79.85,2898,74.85,PEAK,0.8,SCALE UP
16:26:59,39.43,44.2,1216,42.27,MEDIUM,0.1,HOLD
16:27:00,35.92,40.24,1194,39.23,MEDIUM,0.1,HOLD
16:27:01,46.99,54.6,1455,47.38,MEDIUM,0.2,HOLD
16:27:02,39.43,42.54,1214,39.62,MEDIUM,0.1,HOLD
16:27:03,53.11,50.53,1766,52.56,HIGH,0.2,HOLD
16:27:04,42.18,48.43,1165,45.53,MEDIUM,0.2,HOLD
16:27:05,46.19,50.53,1493,44.95,MEDIUM,0.2,HOLD
16:27:06,36.26,39.02,1154,38.56,MEDIUM,0.1,HOLD
16:27:07,49.86,50.09,1547,54.78,LOW,0.2,SCALE DOWN
16:27:08,38.2,46.61,1192,40.32,HIGH,0.1,HOLD
16:27:09,43.84,54.74,1308,47.59,MEDIUM,0.2,HOLD
16:27:10,38.23,47.08,1213,43.88,MEDIUM,0.1,HOLD
16:27:11,41.05,48.09,1315,43.11,MEDIUM,0.2,HOLD
16:27:12,38.63,48.68,1060,46.96,MEDIUM,0.1,HOLD
16:27:13,44.08,46.31,1366,50.65,HIGH,0.2,HOLD
16:27:14,40.78,42.12,1167,43.32,MEDIUM,0.2,HOLD
16:27:15,60.68,62.37,1807,57.36,PEAK,0.4,SCALE UP
16:27:16,46.2,52.19,1510,42.93,HIGH,0.2,HOLD
16:27:17,47.96,48.14,1525,44.73,MEDIUM,0.2,HOLD
16:27:18,41.37,42.19,1126,48.43,HIGH,0.2,HOLD
16:27:19,42.15,49.36,1183,41.93,LOW,0.2,SCALE DOWN
16:27:20,39.15,45.16,1091,40.39,HIGH,0.1,HOLD
16:27:21,48.21,50.99,1358,53.65,MEDIUM,0.2,HOLD
16:27:22,55.69,57.98,1608,58.11,LOW,0.2,SCALE DOWN
16:27:23,72.44,73.39,2274,60.22,PEAK,0.5,SCALE UP
16:27:24,41.0,48.43,1205,47.0,LOW,0.2,SCALE DOWN
16:27:25,33.45,48.59,1038,36.06,HIGH,0.1,HOLD
16:27:26,38.81,42.93,1189,41.83,MEDIUM,0.1,HOLD
16:27:27,41.13,45.94,1122,43.92,HIGH,0.2,HOLD
16:27:28,35.74,44.88,1020,45.54,HIGH,0.1,HOLD
16:27:29,50.78,54.13,1501,48.9,MEDIUM,0.2,HOLD
16:27:30,39.34,40.96,1238,47.03,MEDIUM,0.1,HOLD
16:27:31,55.94,53.38,1728,55.51,MEDIUM,0.2,HOLD
16:27:32,36.02,36.38,968,41.14,MEDIUM,0.1,HOLD
16:27:33,39.11,45.41,1274,46.66,LOW,0.1,SCALE DOWN
16:27:34,35.06,50.45,1128,38.81,HIGH,0.1,HOLD
16:27:35,38.47,51.65,1221,40.81,HIGH,0.1,HOLD
16:27:36,46.14,46.73,1367,51.52,MEDIUM,0.2,HOLD
16:27:37,31.05,43.73,1012,33.96,MEDIUM,0.1,HOLD
16:27:38,48.82,49.21,1558,53.47,LOW,0.2,SCALE DOWN
16:27:39,37.46,40.47,1041,42.81,MEDIUM,0.1,HOLD
16:27:40,53.81,50.03,1584,57.08,HIGH,0.2,HOLD
16:27:41,49.67,45.26,1425,47.43,MEDIUM,0.2,HOLD
16:27:42,41.0,49.42,1163,40.78,LOW,0.2,SCALE DOWN
16:27:43,43.81,46.71,1450,49.81,MEDIUM,0.2,HOLD
16:27:44,49.39,55.08,1537,46.63,HIGH,0.2,HOLD
16:27:45,40.67,54.51,1257,46.49,MEDIUM,0.2,HOLD
16:27:46,45.75,51.9,1320,47.19,LOW,0.2,SCALE DOWN
16:27:47,38.16,46.54,1224,38.93,LOW,0.1,SCALE DOWN
16:27:48,34.76,46.59,929,42.56,HIGH,0.1,HOLD
16:27:49,46.03,53.49,1363,48.43,MEDIUM,0.2,HOLD
16:27:50,48.89,58.25,1547,51.97,HIGH,0.2,HOLD
16:27:51,57.14,53.7,1847,50.99,HIGH,0.2,HOLD
16:27:52,38.03,51.64,1233,41.8,HIGH,0.1,HOLD
16:27:53,31.47,37.8,997,34.57,HIGH,0.1,HOLD
16:27:54,84.54,77.79,2676,68.29,PEAK,0.8,SCALE UP
16:27:55,32.45,37.03,1011,37.27,MEDIUM,0.1,HOLD
16:27:56,54.17,51.72,1798,49.94,LOW,0.2,SCALE DOWN
16:27:57,51.93,49.22,1664,50.37,MEDIUM,0.2,HOLD
16:27:58,63.31,59.12,1945,60.79,MEDIUM,0.4,HOLD
16:27:59,37.1,47.9,1123,41.27,MEDIUM,0.1,HOLD
16:28:00,57.68,65.43,1792,59.18,MEDIUM,0.3,HOLD
16:28:01,40.37,38.59,1107,40.47,HIGH,0.2,HOLD
16:28:02,67.94,69.57,2110,58.65,HIGH,0.4,HOLD
16:28:03,43.28,49.84,1262,43.11,MEDIUM,0.2,HOLD
16:28:04,39.84,48.99,1251,44.86,LOW,0.1,SCALE DOWN
16:28:05,41.24,48.67,1370,46.19,LOW,0.2,SCALE DOWN
16:28:06,50.56,54.16,1449,49.64,MEDIUM,0.2,HOLD
16:28:07,32.61,44.0,986,34.86,LOW,0.1,SCALE DOWN
16:28:08,54.66,52.65,1656,53.68,MEDIUM,0.2,HOLD
16:28:09,45.34,49.55,1486,42.74,HIGH,0.2,HOLD
16:28:10,41.45,41.29,1289,40.9,MEDIUM,0.2,HOLD
16:28:11,71.72,66.11,2322,63.59,PEAK,0.5,SCALE UP
16:28:12,43.32,48.26,1394,49.75,MEDIUM,0.2,HOLD
16:28:13,46.54,45.45,1345,52.54,HIGH,0.2,HOLD
16:28:14,45.78,50.57,1277,51.42,MEDIUM,0.2,HOLD
16:28:15,49.02,45.55,1375,49.16,LOW,0.2,SCALE DOWN
16:28:16,88.56,73.86,2865,71.95,HIGH,0.8,SCALE UP
